id,title,subtitle,intro,poster,pubdate,url,rating,comment,tags,star_time
3464135178,尼罗河上的惨案,[英] 阿加莎·克里斯蒂 / 2006 / 人民文学出版社,"林内特·里奇维被一颗子弹打穿了头颅，尼罗河之旅的宁静也因此被打破。这位年轻，美丽，时尚——拥有一切的女孩，最终失去了自己的生命。
赫尔克里·波洛的耳边回响着早先一位旅伴的话语：“我真想用我那把亲爱的小手枪顶着她的头，扣动扳机。”然而在这异国他乡的场景中，一切并不像表面显示的那样平静……",https://img9.doubanio.com/view/subject/l/public/s1683067.jpg,2006-5,https://book.douban.com/subject/1818347/,8.7,,,2022-08-19 20:17:03
3464135160,天龙八部,金庸 / 1994 / 生活·读书·新知三联书店,天龙八部乃金笔下的一部长篇小说，与《射雕》，《神雕》等 几部长篇小说一起被称为可读性最高的金庸小说。《天龙》的故事情节曲折，内容丰富，也曾多次被改编为电视作品。是金庸作品中集大成的一部。故事以北宋末年动荡的社会环境为背景，展开波澜壮阔的历史画卷，塑造了乔峰、段誉、 虚竹、慕容复等形象鲜明的人物，成为武侠史上的经典之作。故事精彩纷呈，人物命运悲壮多变，是可读性很强的作品，具有震撼人心的力量,https://img9.doubanio.com/view/subject/l/public/s26018275.jpg,1994-5,https://book.douban.com/subject/1255625/,9.2,,,2022-08-19 20:17:02
3464134919,那些回不去的年少时光,桐华 / 2010 / 江苏文艺出版社,"最值得珍藏的怀旧读物，写给年少自己的书，纪念我们共同的青春和成长
您还记得上世纪最后十年的青春是怎样吗？那可是我们独一无二的成长！
那些回不去的年少时光》以真挚的感情，真实的细节，讲述了一段发生在那个年代精彩扣人的青春和爱——少女罗琦琦天性桀骜，从不妥协。青春期的她游走在两种截然不同的世界里：作业、考试、小团体的校园；游戏机房、歌舞厅、小混混斗殴泡妞的社会。她看着中国第一代歌舞厅开起来，第一批港台娱乐来到身边……
每个人的生活和思想都发生着剧变。她和伙伴们分享着甜蜜、忧伤、彷徨、迷惑……在本书中，你可以看到所有你曾热爱却正在遗忘的人和事，更可以看到属于自己的青春和成长。",https://img9.doubanio.com/view/subject/l/public/s4130990.jpg,2010-01,https://book.douban.com/subject/4231381/,8.4,,,2022-08-19 20:16:48
3464134874,圆圈正义,罗翔 / 2019 / 中国法制出版社,"《圆圈正义》一书共收录作者的49篇随笔文章,分为“圆圈正义”“何谓榜样”“道德谴责的打开方式”“身负权力 各自珍重”“法律人的理智和多数人的情感”“生命的尊严”“心怀永恒 活在当下”七大部分，作者在本书中运用特有的坦诚、自省而尖锐的笔调，探讨了法律、正义、道德、权力的理念与现实、分析了如张扣扣案、莫某纵火案等社会热点案件、分享了自身求学经验和对人生的思考。本书不仅启蒙读者法律意识和法治观念，更在于帮助读者理解法律背后更深层次的价值基础。",https://img9.doubanio.com/view/subject/l/public/s33544846.jpg,2019-8-26,https://book.douban.com/subject/34815132/,8.1,,,2022-08-19 20:16:46
3464134703,狂人日记,鲁迅 / 2006 / 京华出版社,"《狂人日记》是鲁迅1918年发表的第一篇白话短篇小说，当时正值“五四”运动的前夜。由于辛亥革命的半途而废，特别是帝国主义侵略的加剧，使社会各种矛盾更加复杂尖锐。鲁迅以他锐敏的思想和犀利的笔触，对封建制度及其上层建筑表现了彻底的反抗。
《狂人日记》是中国现代文学史上第一篇 真正的现代白话小说。令人惊异的是，这部中国现代小说史上具有开山意义的作品，已经显示出极其成熟的特色，使后来的许多研究者为之倾倒，究其原因，除了鲁迅深厚的文学素养外，我们也无法不叹服于先生的天才。",https://img9.doubanio.com/view/subject/l/public/s1426308.jpg,2006-3,https://book.douban.com/subject/1398395/,8.9,,,2022-08-19 20:16:34
3464134628,安娜·卡列尼娜,[俄] 列夫·托尔斯泰 / 2007 / 上海文艺出版社,《安娜·卡列尼娜》是托尔斯泰第二部里程碑式的长篇小说，创作于 1873—1877年。作品由两条既平行又相互联系的线索构成：一条是安娜与卡列宁、伏伦斯基之间的家庭、婚姻和爱情纠葛；一条是列文和吉娣的爱情生活及列文进行的庄园改革。安娜是一个上流社会的贵妇人，年轻漂亮，追求个性解放和爱情自由，而她的丈夫却是一个性情冷漠的“官僚机器 ”。一次在车站上，安娜和年轻军官伏伦斯基邂逅，后者为她的美貌所吸引，拼命追求。最终安娜堕入情网，毅然抛夫别子和伏伦斯基同居。但对儿子的思念和周围环境的压力使她陷入痛苦和不安中，而且她逐渐发现伏伦斯基并非一个专情的理想人物。在相继失去儿子和精神上最后一根支柱 ——伏伦斯基后，经过一次和伏伦斯基的口角，安娜发现自己再也无法在这个虚伪的社会中生活下去，绝望之余，她选择了卧轨自杀。小说揭露了 19世纪六七十年代俄罗斯上流社会的丑恶与虚伪，同时也表达了作者处在社会转型期时所进行的复杂的道德探索和思想探索。,https://img9.doubanio.com/view/subject/l/public/s5763939.jpg,2007-8,https://book.douban.com/subject/2253380/,9.2,,,2022-08-19 20:16:29
3464134559,呼兰河传,萧红 / 2019 / 江西人民出版社,"萧红研究会特别推荐阅读版本
采用1941年上海杂志公司（桂林）初版文字
原汁原味保留文中东北方言、与现代汉语不尽一致的个别字词习惯用法，可读到更为纯正的萧红文字
收录茅盾论《呼兰河传》及骆宾基《呼兰河传》后记
原创木刻版画，还原精彩故事情节，插图珍藏版
《呼兰河传》是萧红代表名作，1941年由桂林上海杂志公司初版。备受鲁迅、茅盾、夏志清推崇，茅盾评价其为“一篇叙事诗，一幅多彩的风土画，一串凄婉的歌谣”。
萧红以自己的童年生活为线索，全文以“我”的视角，描写了20世纪二三十年代东北小城的风土人情，通过追忆家乡各色人物和生活画面，真实而生动地再现了当地百姓平凡、愚昧的生活日常。萧红笔下与祖父的情感，“后花园”里的有趣回忆都让读者为之动容。",https://img9.doubanio.com/view/subject/l/public/s33440235.jpg,2019-7-1,https://book.douban.com/subject/34451656/,9.2,,,2022-08-19 20:16:25
3464134534,人间失格,太宰治 / 2009 / 吉林出版集团,"第一次，我喝酒喝得如此失态。
悠悠醒来时，枕头边坐着常子。我躺在那位于本所工匠店二楼的房间里。
“财尽情亦绝，你说这句话时我还以为是开玩笑，你是认真的？难怪你都不来找我了。管它什么复杂的恩断义绝，我赚钱给你也不行吗？”
“不行。”
然后，她也躺下了，两人一夜未眠。
（收录《樱桃》）",https://img9.doubanio.com/view/subject/l/public/s6100756.jpg,2009-9,https://book.douban.com/subject/4011670/,8.3,,,2022-08-19 20:16:24
3464134390,追风筝的人,[美] 卡勒德·胡赛尼 / 2006 / 上海人民出版社,"12岁的阿富汗富家少爷阿米尔与仆人哈桑情同手足。然而，在一场风筝比赛后，发生了一件悲惨不堪的事，阿米尔为自己的懦弱感到自责和痛苦，逼走了哈桑，不久，自己也跟随父亲逃往美国。
成年后的阿米尔始终无法原谅自己当年对哈桑的背叛。为了赎罪，阿米尔再度踏上暌违二十多年的故乡，希望能为不幸的好友尽最后一点心力，却发现一个惊天谎言，儿时的噩梦再度重演，阿米尔该如何抉择？
故事如此残忍而又美丽，作者以温暖细腻的笔法勾勒人性的本质与救赎，读来令人荡气回肠。",https://img9.doubanio.com/view/subject/l/public/s1727290.jpg,2006-5,https://book.douban.com/subject/1770782/,8.9,,,2022-08-19 20:16:16
3464134355,人间喜剧,巴尔扎克 / 2009 / 世界图书出版公司,《人间喜剧:巴尔扎克小说选集》内容简介：巴尔扎克是十九世纪法国最伟大的作家之一，也是世界闻名的现实主义大师。他以毕生心血创作的由九十多部独立而又有所联系的小说组成的巨著《人间喜剧》，是人类文学宝库中的一朵奇葩。他用生花妙笔使几千个人物活跃在书中，而且对这些人物之间的本质关系进行了深刻的剖析，展现了法国社会从封建主义向资本义过渡时期的历史画卷。,https://img9.doubanio.com/view/subject/l/public/s4422116.jpg,2009-10,https://book.douban.com/subject/4199233/,9.3,,,2022-08-19 20:16:14
3464134307,红楼梦,[清] 曹雪芹 著 高鹗 续 / 1996 / 人民文学出版社,"《红楼梦》是一部百科全书式的长篇小说。以宝黛爱情悲剧为主线，以四大家族的荣辱兴衰为背景，描绘出18世纪中国封建社会的方方面面，以及封建专制下新兴资本主义民主思想的萌动。结构宏大、情节委婉、细节精致，人物形象栩栩如生，声口毕现，堪称中国古代小说中的经 典。
由红楼梦研究所校注、人民文学出版社出版的《红楼梦》以庚辰（1760）本《脂砚斋重评石头记》为底本，以甲戌（1754）本、已卯（1759）本、蒙古王府本、戚蓼生序本、舒元炜序本、郑振铎藏本、红楼梦稿本、列宁格勒藏本（俄藏本）、程甲本、程乙本等众多版本为参校本，是一个博采众长、非常适合大众阅读的本子；同时，对底本的重要修改，皆出校记，读者可因以了解《红楼梦》的不同版本状况。
红学所的校注本已印行二十五年，其间1994年曾做过一次修订，又十几年过去，2008年推出修订第三版，体现了新的校注成果和科研成果。
关于《红楼梦》的作者，原本就有多种说法及推想，“前八十回曹雪芹著、后四十回高鹗续”的说法只是其中之一，这次修订中校注者改为“前八十回曹雪芹著；后四十回无名氏续，程伟元、高鹗整理”，应当是一种更科学的表述，体现了校注者对这一问题的新的认识。
现在这个修订后的《红楼梦》是更加完善。",https://img9.doubanio.com/view/subject/l/public/s1070959.jpg,1996-12,https://book.douban.com/subject/1007305/,9.6,,,2022-08-19 20:16:11
3464134291,丰乳肥臀,莫言 / 2017 / 浙江文艺出版社,"*他的想象力丰富，又扎根于中国传统的说书艺术，这是他超过马尔克斯和福克纳的地方。——诺贝尔文学奖评委会前主席谢尔•埃斯普马克
*任何人要是想谈论中国，都应该先去读莫言的书，我认为他可以和福克纳平起平*莫言的作品植根于古老深厚的文明，具有无限丰富而又科学严密的想象空间，其写作思维新颖独特，以激烈澎湃和柔情似水的语言，展现了中国这一广阔的文化熔炉在近现代史上经历的悲剧、战争，反映了一个时代充满爱、痛和团结的生活。——意大利诺尼诺国际文学奖评委会
*莫言先生是当代中国文学的代表作家之一，他以独特的写实手法和丰富的想象力，描写了中国城市与农村的真实现状。莫言先生不仅是当代中国文学的旗手，也是亚洲和世界文学的旗手。——日本福冈亚洲文化奖评委会
*《丰乳肥臀》描写的世界，是从抗日战争开始到二十世纪八十年代改革开放时期，“性”和“生”剧烈冲突的世界，同时又是联系着无数“死”的世界。与占主导地位的历史观相比，这部小说更关注以往被人忽视的民众世界。——日本著名翻译家吉田富夫
*《丰乳肥臀》是这些年所读之书中最具压倒性印象的一本。故事与《铁皮鼓》相似，意境与《恶童日记》相似，那种中国式的无政府状态在日本文学中是没法相比较的。——日本著名评论家鹿岛茂
*这是一部严肃的、诚挚的、具有象征意义的作品，对中国的百年历史具有很大的概括性。这是莫言小说的突破，也是对中国当代文学的一次突破。——著名作家汪曾祺
*我欣赏此作所保持的莫言一贯的泥沙俱下的激情，这种激情中有金子的闪光，有对民族、人类、社会的宽阔的审视角度，尤其众多的女性形象所投注的母子之爱，这种爱经过变形、夸张，但仍然是有深度的，富有诗意的。——著名作家苏童
《丰乳肥臀》是莫言1995年创作的一部波澜壮阔的民间“史诗性”大书。它记录了一位饱经苦难的母亲和她的八个子女构成的庞大家族：母亲用奶水喂养女儿和女儿们的子女，在战乱中保护孩子们避难、逃荒。女儿们跟着她们爱上的男人加入不同的政治势力，于是20世纪中国的疯癫岁月便在这个庞大 家族的内部投射出角逐与厮杀、亲情与背叛、牺牲与冷漠、荣耀与耻辱。大起大落之下，母亲始终如坚硬的河床承受着一切，保护着一切，见证了战争与饥饿，也见证了荒唐与挥霍……
莫言以一贯超乎常人的想象力和东方超现实主义的笔法，描绘了一幅生机勃勃又涂满神秘色彩的乡村图景。在这里，爱与欲、生与死、鲜血与肉体、饥渴与奢侈，都以超自然的能量爆发出来。而位于图画中心的，却是那位承载苦难的民间女神，也是圣母玛利亚的化身——母亲。",https://img9.doubanio.com/view/subject/l/public/s33895248.jpg,2017-1,https://book.douban.com/subject/26904658/,8.8,,,2022-08-19 20:16:10
3464134215,羊脂球,莫泊桑 黄秋妮 / 2005 / 连环画出版社,"短篇小说《羊脂球》是一篇不可多得的佳作。它塑造了善良的妓女“羊脂球”可悲可怜的形象，鞭挞了那些自认为出身高贵实则卑鄙贪婪、忘恩负义的虚伪的资产阶级的上流人物。在《羊脂球》中，作者截取了一段平凡琐事，以小见大，概括出生活的真实以及人情世态的炎凉。尤其是故事的结尾，有独到之处。而《项链》等亦是世界中短篇文库中的瑰宝。
    作者莫泊桑（1850-1893），19世纪后半期法国优秀的批判现实主义作家，一生创作了6部长篇小说，350多部短篇小说。莫泊桑短篇小说布局结构的精巧、典型细节的选用、叙事抒情的手法以及行云流水般的自然文笔，都给后世作家提供了楷模。所以，他被誉为“短篇小说之王”。",https://img9.doubanio.com/view/subject/l/public/s1166174.jpg,2005-1-1,https://book.douban.com/subject/1220098/,9,,,2022-08-19 20:16:06
3464134180,牡丹亭,汤显祖 / 1963 / 人民文学出版社,"《牡丹亭》是明代大曲家汤显祖的代表作，这时作家的思想和艺术都已经成熟。明代话本小说《杜丽娘慕色还魂》为《牡丹亭》提供了基本情节。《牡丹亭》在《惊梦》《寻梦》《闹殇》各出的宾白中还保留了话本的若干原句。在小说中，杜丽娘还魂后，门当户对的婚姻顺利缔成；而在戏曲中，汤显祖进 行了脱胎换骨的创造性劳动，把小说中的传说故事同明代社会的现实生活结合起来，使它具有强烈的反礼教、反封建色彩，焕发出追求个性自由的光辉理想。
女主角杜丽娘是古典戏曲中最可爱的少女形象之一。出身和社会地位规定她应该成为具有三从四德的贤妻良母。她的人生第一课是《诗经》的首篇《关雎》。传统说法认为它是“后妃之德”的歌颂，是最好的闺范读本。她却直觉地认出这是一支恋歌。在婢女春香的怂恿下，她偷偷地走出闺房。“不到园林，怎知春色如许”，春天的大自然唤醒了她的青春活力。她生活在笼罩着封建礼教气氛，几乎与世隔绝的环境中，眼睁睁地看着青春即将逝去，她却无能为力，不由自主，只好把炽热的感情压制在心中。汤显祖没有因袭前人小说戏曲中一见倾心，互通殷勤，后花园私订终身的手法，而安排杜丽娘在游园之后和情人在梦中幽会；幽会以后，接着描写她第二次到园中《寻梦》。《惊梦》和《寻梦》是杜丽娘郁积在心中的热情的爆发，也是她反抗现实世
界的实际行动。
《牡丹亭》的感人力量，在于它具有强烈地追求个性自由，反对封建礼教的浪漫主义理想。这个理想作为封建体系的对立面而出现。善良与美好的东西都属于杜丽娘。汤显祖描写杜丽娘的美貌很成功，而描写杜丽娘的感情和理想的那些片段更具魅力。《牡丹亭》写出，她不是死于爱情被破坏，而是死于对爱情的徒然渴望。通过杜丽娘的形象，《牡丹亭》表达了当时广大男女青年要求个性解放，要求爱情自由、婚姻自主的呼声，并且暴露了封建礼教对人们幸福生活和美好理想的摧残。",https://img9.doubanio.com/view/subject/l/public/s1075414.jpg,1963-4-1,https://book.douban.com/subject/1073708/,9,,,2022-08-19 20:16:03
3464134159,从零开始的女性主义,[日本] 上野千鹤子 田房永子 / 2021 / 北京联合出版公司,"◎日本女性主义理论第一人、《厌女》作者上野千鹤子 面向普通读者的女性主义普及课
◎女性为何如此艰难？女性如何奋斗至今？又该如何奋斗？
◎工作、婚恋、育儿，该如何以女性主义的角度思考？
——————
【编辑推荐】
※2019年东京大学入学演讲《等待着你的是即使努力也无法获得回报 的社会》引发热议，使上野千鹤子成为了明星学者与作家。本书是继《厌女》《父权制与资本主义》在中国出版之后，她备受期待的新作。
※本书也是上野千鹤子的第一本面向普通读者的女性主义普及读物。不像她比较艰深的学术著作，本书语言幽默平实、通俗易懂，在轻松的对谈形式中向大众普及女性主义的内涵、历史，以及如何以女性主义角度思考日常中的工作、婚恋、育儿问题。
※本书内容触及现代女性所关心的核心问题，揭示了在当今社会中女性仍然面对的诸多不公与困境。上野千鹤子从自身的经历着手，将女性主义放置在个人生活的背景中，告诉我们女性主义不仅仅关乎女性，更关乎每个人的日常生活。
※本书辅以日本人气漫画家田房永子的漫画，让读者在轻松愉悦的氛围中，接受一次女性主义的洗礼。
——————
【内容简介】
女性主义是什么？为什么我们需要女性主义？如何用女性主义进行思考？
围绕上述种种问题，日本著名学者上野千鹤子与知名漫画家田房永子，开始了一场从零开始的女性主义课堂。她们用幽默的语言、传神的漫画，回溯女性主义的发展历程，畅谈母女关系、性、工作、婚恋、育儿等日常生活中的议题，驳斥关于女性的刻板偏见。
这堂课不仅开启了一趟全新的旅程，更告诉我们：女性主义，不仅仅关乎女性，更关乎每个人的日常生活。",https://img9.doubanio.com/view/subject/l/public/s33984963.jpg,2021-9,https://book.douban.com/subject/35523099/,8.7,,,2022-08-19 20:16:02
3464133990,万历十五年,[美] 黄仁宇 / 1997 / 生活·读书·新知三联书店,"万历十五年，亦即公元1587年，在西欧历史上为西班牙舰队全部出动征英的前一年；而在中国，这平平淡淡的一年中，发生了若干为历史学家所易于忽视的事件。这些事件，表面看来虽似末端小节，但实质上却是以前发生大事的症结，也是将在以后掀起波澜的机缘。在历史学家黄仁宇的眼中，其间的关系因果，恰为历史的重点，而我们的大历史之旅，也自此开始……
《万历十五年》是黄仁宇的成名之作，也是他的代表作之一。这本书融会了他数十年人生经历与治学体会，首次以“大历史观”分析明代社会之症结，观察现代中国之来路，给人启发良多。英文原本推出后，被美国多所大学采用为教科书，并两次获得美国书卷奖历史类好书的提名。",https://img9.doubanio.com/view/subject/l/public/s1800355.jpg,1997-5,https://book.douban.com/subject/1041482/,9,,,2022-08-19 20:15:51
3464133954,海边的卡夫卡,[日] 村上春树 / 2003 / 上海译文出版社,小说的主人公是一位自称名叫田村卡夫卡——作者始终未交代其真名——的少年。他在十五岁生日前夜独自离家出走，乘坐夜行长途巴士远赴四国。出走的原因是为了逃避父亲所作的比俄底浦斯王还要可怕的预言：尔将弑父，将与尔母、尔姐交合。卡夫卡四岁时，母亲突然失踪，带走了比卡夫卡年长四岁、其实是田村家养女的姐姐，不知何故却将亲生儿子抛弃。他从未见过母亲的照片，甚至连名字也不知道。仿佛是运命在冥冥之中引导，他偶然来到某私立图书馆，遂栖身于此。馆长佐伯女士是位四十多岁气质高雅的美妇，有着波澜曲折的神秘身世。卡夫卡疑心她是自己的生母，佐伯却对此不置可否。卡夫卡恋上了佐伯，并与之发生肉体关系。小说还另设一条副线，副线的主角是老人中田，他在二战期间读小学时，经历过一次神秘的昏迷事件，从此丧失了记忆，将学过的知识完全忘记，甚至不会认字计数，却获得了与猫对话的神秘能力。中田在神智失控的情况下杀死了一个自称焦尼·沃卡（Johnny Walker）、打扮得酷似那著名威士忌酒商标上所画的英国绅士的狂人，一路搭车也来到此地。小说共分49章，奇数章基本上用写实手法讲述卡夫卡的故事，偶数章则用魔幻手法展现中田的奇遇。两种手法交互使用，编织出极富强烈虚构色彩的、奇幻诡诘的现代寓言。佐伯是将这两个故事联结为一体的结合点，而弑父的预言似乎最终也未能避免，因为狂人焦尼·沃卡居然是卡夫卡生父乔装改扮的，真正的凶手也并非中田……,https://img9.doubanio.com/view/subject/l/public/s1068003.jpg,2003-4,https://book.douban.com/subject/1059419/,8.2,,,2022-08-19 20:15:48
3464133919,西游记（全二册）,吴承恩 / 2004 / 人民文学出版社,《西游记》主要描写的是孙悟空保唐僧西天取经，历经九九八十一难的故事。唐僧取经是历史上一件真实的事。大约距今一千三百多年前，即唐太宗贞观元年（627），年仅25岁的青年和尚玄奘离开京城长安，只身到天竺（印度）游学。他从长安出发后，途经中亚、阿富汗、巴基斯坦，历尽艰难险阻，最后到达了印度。他在那里学习了两年多，并在一次大型佛教经学辩论会任主讲，受到了赞誉。贞观十九年（645）玄奘回到了长安，带回佛经657部。他这次西天取经，前后十九年，行程几万里，是一次传奇式的万里长征，轰动一时。后来玄奘口述西行见闻，由弟子辩机辑录成《大唐西域记》十二卷。但这部书主要讲述了路上所见各国的历史、地理及交通，没有什么故事。及到他的弟子慧立、彦琮撰写的《大唐大慈恩寺三藏法师传》，则为玄奘的经历增添了许多神话色彩，从此，唐僧取经的故事便开始在民间广为流传。南宋有《大唐三藏取经诗话》，金代院本有《唐三藏》、《蟠桃会》等，元杂剧有吴昌龄的《唐三藏西天取经》、无名氏的《二郎神锁齐大圣》等，这些都为《西游记》的创作奠定了基础。吴承恩也正是在民间传说和话本、戏曲的基础上，经过艰苦的再创造，完成了这部令中华民族为之骄傲的伟大大文学巨著。吴承恩，字汝忠，号射阳山人，淮安府山阳（今江苏省淮安市）人。约生于明弘治十三年至正德初年之间（1500—1510），约卒于万历十年（1582）。吴承恩的曾祖父、祖父都是读书人，任过县学的训导、教谕。但到了他父亲吴锐这一辈，由于家贫困，出赘徐家，“遂袭徐氏业，坐肆中”，当起了小商人。尽管如此，吴家却不失读书的传统。据说其父吴锐虽为商人，不仅为人正派，而且好读书，好谈时政，这自然对吴承恩产生较大影响。吴承恩从小就很聪明，很早入了学，少年得志，名满乡里。天启《淮安府志》卷十六说吴承恩“性敏而多慧，博极群书，为诗文，下笔立成。”但成年后的吴承恩却很不顺利，在科举进身的道路上屡遭挫折，到四十多岁才补了一个岁贡生，五十多岁任过浙江长兴县丞，后又担任过荆王府纪善，这是同县丞级别差不多的闲职。吴承恩创作《西游记》大约是中年以后，或认为是晚年所作，具体时间无法确定。除《西游记》外，他还创作有长诗《二郎搜山图歌》和《禹鼎志》。现存《射阳先生存稿》四卷，包括诗一卷、散文三卷，是吴承恩逝世后由丘度编订而成。 《西游记》全书一百回，从大的结构上看，可分成三个部分。第一回至第八回是第一部分，主要写了孙悟空出世、拜师、大闹天宫，这是全书最精彩的章节，热闹非凡，孙悟空上天入地好一顿折腾，将他的反抗性格表现得淋漓尽致。第八回至第十二回是第二部分，主要写了唐僧的出身及取经的缘由。第十三回至最后一回是第三部分，主要写唐僧西天取经，路上先后收了孙悟空、猪八戒、沙和尚三个徒弟，并历经九九八十一难，终于取到了真经，修成了正果。 《西游记》向人们展示了一个绚丽多彩的神魔世界，人们无不在作者丰富而大胆的艺术想象面前惊叹不已。然而，任何一部文学作品都是一定社会生活的反映，作为神魔小说杰出代表的《西游记》亦不例外。正如鲁迅先生在《中国小说史略》中指出，《西游记》“讽刺揶揄则取当时世态，加以铺张描写”。又说：“作者禀性，‘复善谐剧’，故虽述变幻恍忽之事，亦每杂解颐之言，使神魔皆有人情，精魅亦通世故。”的确如此。 通过《西游记》中虚幻的神魔世界，我们处处可以看到现实社会的投影。如在孙悟空的形象创造上，就寄托了作者的理想。 孙悟空那种不屈不挠的斗争精神，奋起金箍棒，横扫一切妖魔鬼怪的大无畏气概，反映了人民的愿望和要求。他代表了一种正义的力量，表现出人民战胜一切困难的必胜信念。又如取经路上遇到的那些妖魔，或是自然灾难的幻化，或是邪恶势力的象征。他们的贪婪、凶残、阴险和狡诈，也正是封建社会里的黑暗势力的特点。不仅如此，玉皇大帝统治的天宫、如来佛祖管辖的西方极乐世界，也都浓浓地涂上了人间社会的色彩。而作者对封建社会最高统治者的态度也颇可玩味，在《西游记》中，简直找不出一个称职的皇帝；至于昏聩无能的玉皇大帝、宠信妖怪的车迟国国王、要将小儿心肝当药引子的比丘国国王，则不是昏君就是暴君。对这些形象的刻画，即使是信手拈来，也无不具有很强的现实意义。 《西游记》不仅有较深刻的思想内容，艺术上也取得了很高的成就。它以丰富奇特的艺术想象、生动曲折的故事情节，栩栩如生的人物形象，幽默诙谐的语言，构筑了一座独具特色的《西游记》艺术宫殿。但我认为，《西游记》在艺术上的最大成就，是成功地创造了孙悟空、猪八戒这两个不朽的艺术形象。 孙悟空是《西游记》中第一主人公，是个非常了不起的英雄。他有无穷的本领，天不怕地不怕，具有不屈的反抗精神。他有着大英雄的不凡气度，也有爱听恭维话的缺点。他机智勇敢又诙谐好闹。而他最大的特点就是敢斗。与至高至尊的玉皇大帝敢斗，楞是叫响了“齐天大圣”的美名；与妖魔鬼怪敢斗，火眼金睛决不放过一个妖魔，如意金箍棒下决不对妖魔留情；与一切困难敢斗，决不退却低头。这就是孙悟空，一个光彩夺目的神话英雄。说到猪八戒，他的本事比孙悟空可差远了，更谈不上什么光辉高大，但这个形象同样刻画得非常好。 猪八戒是一个喜剧形象，他憨厚老实，有力气，也敢与妖魔作斗争，是孙悟空第一得力助手。但他又满身毛病，如好吃，好占小便宜，好女色，怕困难，常常要打退堂鼓，心里老想着高老庄的媳妇；他有时爱撒个谎，可笨嘴拙腮的又说不圆；他还时不时地挑拨唐僧念紧箍咒，让孙悟空吃点苦头；他甚至还藏了点私房钱，塞在耳朵里。他的毛病实在多，这正是小私有者的恶习。作者对猪八戒缺点的批评是很严厉的，但又是善意的。他并不是一个被否定的人物，因此人们并不厌恶猪八戒，相反却感到十分真实可爱。唐僧的形象写得也不错，但比起孙悟空、猪八戒来，则要逊色得多。沙僧更是缺少鲜明的性格特点，这不能不说是《西游记》的缺憾。尽管如此，《西游记》在艺术上取得的成就仍是十分惊人的，孙悟空、猪八戒这两个形象，以其鲜明的个性特征，在中国文学史上立起了一座不朽的艺术丰碑。,https://img9.doubanio.com/view/subject/l/public/s1627374.jpg,2004-8,https://book.douban.com/subject/1029553/,9,,,2022-08-19 20:15:46
3464133842,坟,鲁迅 / 2006 / 人民文学出版社,"《坟》收作者1907年至1925年所作论文二十三篇。1927年3月由北京未名社初版，1929年3月第二次印刷时曾经作者校订。1930年4月第三次印刷改由上海北新书局出版。作者生前共印行四版次。作者说：将这些体式上截然不同的东西，集合了做成一书样子的缘由，说起来是很没有什么冠冕堂皇的。首先就因为偶尔看见了几篇将近二十年前所做的所谓文章。这是我做的么？我想。看下去，似乎也确是我做的。那是寄给《河南》②的稿子；因为那编辑先生有一种怪脾气，文章要长，愈长，稿费便愈多。所以如《摩罗诗力说》那样，简直是生凑。倘在这几年，大概不至于那么做了。又喜欢做怪句子和写古字，这是受了当时的《民报》③的影响；现在为排印的方便起见，改了一点，其余的便都由他。这样生涩的东西，倘是别人的，我恐怕不免要劝他“割爱”，但自己却总还想将这存留下来，而且也并不“行年五十而知四十九年非”④，愈老就愈进步。其中所说的几个诗人，至今没有人再提起，也是使我不忍抛弃旧稿的一个小原因。他们的名，先前是怎样地使我激昂呵，民国告成以后，我便将他们忘却了，而不料现在他们竟又时时在我的眼前出现。 
　　其次，自然因为还有人要看，但尤其是因为又有人憎恶着我的文章。说话说到有人厌恶，比起毫无动静来，还是一种幸福。天下不舒服的人们多着，而有些人们却一心一意在造专给自己舒服的世界。这是不能如此便宜的，也给他们放一点可恶的东西在眼前，使他有时小不舒服，知道原来自己的世界也不容易十分美满。苍蝇的飞鸣，是不知道人们在憎恶他的；我却明知道，然而只要能飞鸣就偏要飞鸣。我的可恶有时自己也觉得，即如我的戒酒，吃鱼肝油，以望延长我的生命，倒不尽是为了我的爱人，大大半乃是为了我的敌人，给他们说得体面一点，就是敌人罢，要在他的好世界上多留一些缺陷。君子之徒⑤曰：你何以不骂杀人不眨眼的军阀呢⑥？斯亦卑怯也已！但我是不想上这些诱杀手段的当的。木皮道人⑦说得好， “几年家软刀子割头不觉死”，我就要专指斥那些自称“无枪阶级”而其实是拿着软刀子的妖魔。即如上面所引的君子之徒的话，也就是一把软刀子。假如遭了笔祸了，你以为他就尊你为烈士了么？不，那时另有一番风凉话。倘不信，可看他们怎样评论那死于三一八惨杀的青年⑧。",https://img9.doubanio.com/view/subject/l/public/s2128420.jpg,2006-12,https://book.douban.com/subject/1974029/,9.6,,,2022-08-19 20:15:40
3464133812,边城,沈从文 / 2018 / 北岳文艺出版社,《边城》以20世纪30年代川湘交界的边城小镇茶峒为背景，以兼具抒情诗和小品文的优美笔触，描绘了湘西边城淳朴的世道民风和天然的生活状态。小说的语言古朴清新，犹如一首哀婉凄美的田园牧歌，美得让人神往。在这洗净尘埃的田园中，爱是透明的，连惆怅也有淡淡的温暖……,https://img9.doubanio.com/view/subject/l/public/s33304362.jpg,2018-8-1,https://book.douban.com/subject/31098717/,9.2,,,2022-08-19 20:15:38
